

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 09:21:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   738  06B7  2EB9               	goto	u91
   739  06B8  2EBA               	goto	u90
   740  06B9                     u91:
   741  06B9  2E9A               	goto	l962
   742  06BA                     u90:
   743  06BA                     l132:
   744  06BA  0008               	return
   745  06BB                     __end_of_LCD_Write_String:
   746                           
   747                           	psect	text3
   748  067B                     __ptext3:	
   749 ;; *************** function _LCD_Write_Char *****************
   750 ;; Defined at:
   751 ;;		line 113 in file "I2C_LCD.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  Data            1    wreg     unsigned char 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  Data            1    5[COMMON] unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         1       0       0       0       0
   767 ;;      Temps:          1       0       0       0       0
   768 ;;      Totals:         2       0       0       0       0
   769 ;;Total ram usage:        2 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    4
   772 ;; This function calls:
   773 ;;		_LCD_Write_4Bit
   774 ;; This function is called by:
   775 ;;		_LCD_Write_String
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _LCD_Write_Char
   781  067B                     _LCD_Write_Char:
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   785                           ;LCD_Write_Char@Data stored from wreg
   786  067B  00F5               	movwf	LCD_Write_Char@Data
   787  067C                     l778:
   788                           
   789                           ;I2C_LCD.c: 113: void LCD_Write_Char(char Data);I2C_LCD.c: 114: {;I2C_LCD.c: 115:   RS =
      +                           1;
   790  067C  01FB               	clrf	_RS
   791  067D  0AFB               	incf	_RS,f
   792  067E                     l780:
   793                           
   794                           ;I2C_LCD.c: 116:   LCD_Write_4Bit(Data & 0xF0);
   795  067E  0875               	movf	LCD_Write_Char@Data,w
   796  067F  39F0               	andlw	240
   797  0680  120A  118A  2648  120A  118A  	fcall	_LCD_Write_4Bit
   798                           
   799                           ;I2C_LCD.c: 117:   LCD_Write_4Bit((Data << 4) & 0xF0);
   800  0685  0875               	movf	LCD_Write_Char@Data,w
   801  0686  00F4               	movwf	??_LCD_Write_Char
   802  0687  3003               	movlw	3
   803  0688                     u55:
   804  0688  1003               	clrc
   805  0689  0DF4               	rlf	??_LCD_Write_Char,f
   806  068A  3EFF               	addlw	-1
   807  068B  1D03               	skipz
   808  068C  2E88               	goto	u55
   809  068D  1003               	clrc
   810  068E  0D74               	rlf	??_LCD_Write_Char,w
   811  068F  39F0               	andlw	240
   812  0690  120A  118A  2648  120A  118A  	fcall	_LCD_Write_4Bit
   813  0695                     l126:
   814  0695  0008               	return
   815  0696                     __end_of_LCD_Write_Char:
   816                           
   817                           	psect	text4
   818  06EA                     __ptext4:	
   819 ;; *************** function _LCD_Set_Cursor *****************
   820 ;; Defined at:
   821 ;;		line 124 in file "I2C_LCD.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  ROW             1    wreg     unsigned char 
   824 ;;  COL             1    6[COMMON] unsigned char 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  ROW             1    9[COMMON] unsigned char 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         1       0       0       0       0
   837 ;;      Locals:         1       0       0       0       0
   838 ;;      Temps:          2       0       0       0       0
   839 ;;      Totals:         4       0       0       0       0
   840 ;;Total ram usage:        4 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    5
   843 ;; This function calls:
   844 ;;		_LCD_CMD
   845 ;; This function is called by:
   846 ;;		_write
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _LCD_Set_Cursor
   852  06EA                     _LCD_Set_Cursor:
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   856                           ;LCD_Set_Cursor@ROW stored from wreg
   857  06EA  00F9               	movwf	LCD_Set_Cursor@ROW
   858  06EB                     l944:
   859                           
   860                           ;I2C_LCD.c: 124: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 12
      +                          5: {;I2C_LCD.c: 126:   switch(ROW)
   861  06EB  2F0C               	goto	l954
   862  06EC                     l946:
   863                           
   864                           ;I2C_LCD.c: 129:       LCD_CMD(0xC0 + COL-1);
   865  06EC  0876               	movf	LCD_Set_Cursor@COL,w
   866  06ED  3EBF               	addlw	191
   867  06EE  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
   868                           
   869                           ;I2C_LCD.c: 130:       break;
   870  06F3  2F1F               	goto	l141
   871  06F4                     l948:
   872                           
   873                           ;I2C_LCD.c: 132:       LCD_CMD(0x94 + COL-1);
   874  06F4  0876               	movf	LCD_Set_Cursor@COL,w
   875  06F5  3E93               	addlw	147
   876  06F6  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
   877                           
   878                           ;I2C_LCD.c: 133:       break;
   879  06FB  2F1F               	goto	l141
   880  06FC                     l950:
   881                           
   882                           ;I2C_LCD.c: 135:       LCD_CMD(0xD4 + COL-1);
   883  06FC  0876               	movf	LCD_Set_Cursor@COL,w
   884  06FD  3ED3               	addlw	211
   885  06FE  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
   886                           
   887                           ;I2C_LCD.c: 136:       break;
   888  0703  2F1F               	goto	l141
   889  0704                     l952:
   890                           
   891                           ;I2C_LCD.c: 139:       LCD_CMD(0x80 + COL-1);
   892  0704  0876               	movf	LCD_Set_Cursor@COL,w
   893  0705  3E7F               	addlw	127
   894  0706  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
   895                           
   896                           ;I2C_LCD.c: 140:   }
   897  070B  2F1F               	goto	l141
   898  070C                     l954:
   899  070C  0879               	movf	LCD_Set_Cursor@ROW,w
   900  070D  00F7               	movwf	??_LCD_Set_Cursor
   901  070E  01F8               	clrf	??_LCD_Set_Cursor+1
   902                           
   903                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   904                           ; Switch size 1, requested type "simple"
   905                           ; Number of cases is 1, Range of values is 0 to 0
   906                           ; switch strategies available:
   907                           ; Name         Instructions Cycles
   908                           ; simple_byte            4     3 (average)
   909                           ; direct_byte           11     8 (fixed)
   910                           ; jumptable            260     6 (fixed)
   911                           ;	Chosen strategy is simple_byte
   912  070F  0878               	movf	??_LCD_Set_Cursor+1,w
   913  0710  3A00               	xorlw	0	; case 0
   914  0711  1903               	skipnz
   915  0712  2F14               	goto	l1012
   916  0713  2F04               	goto	l952
   917  0714                     l1012:
   918                           
   919                           ; Switch size 1, requested type "simple"
   920                           ; Number of cases is 3, Range of values is 2 to 4
   921                           ; switch strategies available:
   922                           ; Name         Instructions Cycles
   923                           ; simple_byte           10     6 (average)
   924                           ; direct_byte           20    11 (fixed)
   925                           ; jumptable            263     9 (fixed)
   926                           ;	Chosen strategy is simple_byte
   927  0714  0877               	movf	??_LCD_Set_Cursor,w
   928  0715  3A02               	xorlw	2	; case 2
   929  0716  1903               	skipnz
   930  0717  2EEC               	goto	l946
   931  0718  3A01               	xorlw	1	; case 3
   932  0719  1903               	skipnz
   933  071A  2EF4               	goto	l948
   934  071B  3A07               	xorlw	7	; case 4
   935  071C  1903               	skipnz
   936  071D  2EFC               	goto	l950
   937  071E  2F04               	goto	l952
   938  071F                     l141:
   939  071F  0008               	return
   940  0720                     __end_of_LCD_Set_Cursor:
   941                           
   942                           	psect	text5
   943  0759                     __ptext5:	
   944 ;; *************** function _LCD_Init *****************
   945 ;; Defined at:
   946 ;;		line 70 in file "I2C_LCD.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  I2C_Add         1    wreg     unsigned char 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  I2C_Add         1    9[COMMON] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         1       0       0       0       0
   962 ;;      Temps:          3       0       0       0       0
   963 ;;      Totals:         4       0       0       0       0
   964 ;;Total ram usage:        4 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    5
   967 ;; This function calls:
   968 ;;		_IO_Expander_Write
   969 ;;		_LCD_CMD
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _LCD_Init
   977  0759                     _LCD_Init:
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   981                           ;LCD_Init@I2C_Add stored from wreg
   982  0759  00F9               	movwf	LCD_Init@I2C_Add
   983  075A                     l816:
   984                           
   985                           ;I2C_LCD.c: 70: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 71: {;I2C_LCD.c: 72:   i
      +                          2c_add = I2C_Add;
   986  075A  0879               	movf	LCD_Init@I2C_Add,w
   987  075B  00FF               	movwf	btemp+1
   988  075C  087F               	movf	btemp+1,w
   989  075D  00FA               	movwf	_i2c_add
   990  075E                     l818:
   991                           
   992                           ;I2C_LCD.c: 73:   IO_Expander_Write(0x00);
   993  075E  3000               	movlw	0
   994  075F  120A  118A  262F  120A  118A  	fcall	_IO_Expander_Write
   995  0764                     l820:
   996                           
   997                           ;I2C_LCD.c: 74:   _delay((unsigned long)((30)*(16000000/4000.0)));
   998  0764  309C               	movlw	156
   999  0765  00F7               	movwf	??_LCD_Init+1
  1000  0766  30D7               	movlw	215
  1001  0767  00F6               	movwf	??_LCD_Init
  1002  0768                     u117:
  1003  0768  0BF6               	decfsz	??_LCD_Init,f
  1004  0769  2F68               	goto	u117
  1005  076A  0BF7               	decfsz	??_LCD_Init+1,f
  1006  076B  2F68               	goto	u117
  1007  076C                     l822:
  1008                           
  1009                           ;I2C_LCD.c: 75:   LCD_CMD(0x03);
  1010  076C  3003               	movlw	3
  1011  076D  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1012  0772                     l824:
  1013                           
  1014                           ;I2C_LCD.c: 76:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1015  0772  301A               	movlw	26
  1016  0773  00F7               	movwf	??_LCD_Init+1
  1017  0774  30F8               	movlw	248
  1018  0775  00F6               	movwf	??_LCD_Init
  1019  0776                     u127:
  1020  0776  0BF6               	decfsz	??_LCD_Init,f
  1021  0777  2F76               	goto	u127
  1022  0778  0BF7               	decfsz	??_LCD_Init+1,f
  1023  0779  2F76               	goto	u127
  1024  077A  0000               	nop
  1025  077B                     l826:
  1026                           
  1027                           ;I2C_LCD.c: 77:   LCD_CMD(0x03);
  1028  077B  3003               	movlw	3
  1029  077C  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1030  0781                     l828:
  1031                           
  1032                           ;I2C_LCD.c: 78:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1033  0781  301A               	movlw	26
  1034  0782  00F7               	movwf	??_LCD_Init+1
  1035  0783  30F8               	movlw	248
  1036  0784  00F6               	movwf	??_LCD_Init
  1037  0785                     u137:
  1038  0785  0BF6               	decfsz	??_LCD_Init,f
  1039  0786  2F85               	goto	u137
  1040  0787  0BF7               	decfsz	??_LCD_Init+1,f
  1041  0788  2F85               	goto	u137
  1042  0789  0000               	nop
  1043  078A                     l830:
  1044                           
  1045                           ;I2C_LCD.c: 79:   LCD_CMD(0x03);
  1046  078A  3003               	movlw	3
  1047  078B  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1048  0790                     l832:
  1049                           
  1050                           ;I2C_LCD.c: 80:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1051  0790  301A               	movlw	26
  1052  0791  00F7               	movwf	??_LCD_Init+1
  1053  0792  30F8               	movlw	248
  1054  0793  00F6               	movwf	??_LCD_Init
  1055  0794                     u147:
  1056  0794  0BF6               	decfsz	??_LCD_Init,f
  1057  0795  2F94               	goto	u147
  1058  0796  0BF7               	decfsz	??_LCD_Init+1,f
  1059  0797  2F94               	goto	u147
  1060  0798  0000               	nop
  1061  0799                     l834:
  1062                           
  1063                           ;I2C_LCD.c: 81:   LCD_CMD(0x02);
  1064  0799  3002               	movlw	2
  1065  079A  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1066  079F                     l836:
  1067                           
  1068                           ;I2C_LCD.c: 82:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1069  079F  301A               	movlw	26
  1070  07A0  00F7               	movwf	??_LCD_Init+1
  1071  07A1  30F8               	movlw	248
  1072  07A2  00F6               	movwf	??_LCD_Init
  1073  07A3                     u157:
  1074  07A3  0BF6               	decfsz	??_LCD_Init,f
  1075  07A4  2FA3               	goto	u157
  1076  07A5  0BF7               	decfsz	??_LCD_Init+1,f
  1077  07A6  2FA3               	goto	u157
  1078  07A7  0000               	nop
  1079  07A8                     l838:
  1080                           
  1081                           ;I2C_LCD.c: 83:   LCD_CMD(0x20 | (2 << 2));
  1082  07A8  3028               	movlw	40
  1083  07A9  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1084  07AE                     l840:
  1085                           
  1086                           ;I2C_LCD.c: 84:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1087  07AE  3002               	movlw	2
  1088  07AF  00F8               	movwf	??_LCD_Init+2
  1089  07B0  3004               	movlw	4
  1090  07B1  00F7               	movwf	??_LCD_Init+1
  1091  07B2  30BA               	movlw	186
  1092  07B3  00F6               	movwf	??_LCD_Init
  1093  07B4                     u167:
  1094  07B4  0BF6               	decfsz	??_LCD_Init,f
  1095  07B5  2FB4               	goto	u167
  1096  07B6  0BF7               	decfsz	??_LCD_Init+1,f
  1097  07B7  2FB4               	goto	u167
  1098  07B8  0BF8               	decfsz	??_LCD_Init+2,f
  1099  07B9  2FB4               	goto	u167
  1100  07BA  0000               	nop
  1101  07BB                     l842:
  1102                           
  1103                           ;I2C_LCD.c: 85:   LCD_CMD(0x0C);
  1104  07BB  300C               	movlw	12
  1105  07BC  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1106  07C1                     l844:
  1107                           
  1108                           ;I2C_LCD.c: 86:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1109  07C1  3002               	movlw	2
  1110  07C2  00F8               	movwf	??_LCD_Init+2
  1111  07C3  3004               	movlw	4
  1112  07C4  00F7               	movwf	??_LCD_Init+1
  1113  07C5  30BA               	movlw	186
  1114  07C6  00F6               	movwf	??_LCD_Init
  1115  07C7                     u177:
  1116  07C7  0BF6               	decfsz	??_LCD_Init,f
  1117  07C8  2FC7               	goto	u177
  1118  07C9  0BF7               	decfsz	??_LCD_Init+1,f
  1119  07CA  2FC7               	goto	u177
  1120  07CB  0BF8               	decfsz	??_LCD_Init+2,f
  1121  07CC  2FC7               	goto	u177
  1122  07CD  0000               	nop
  1123  07CE                     l846:
  1124                           
  1125                           ;I2C_LCD.c: 87:   LCD_CMD(0x01);
  1126  07CE  3001               	movlw	1
  1127  07CF  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1128  07D4                     l848:
  1129                           
  1130                           ;I2C_LCD.c: 88:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1131  07D4  3002               	movlw	2
  1132  07D5  00F8               	movwf	??_LCD_Init+2
  1133  07D6  3004               	movlw	4
  1134  07D7  00F7               	movwf	??_LCD_Init+1
  1135  07D8  30BA               	movlw	186
  1136  07D9  00F6               	movwf	??_LCD_Init
  1137  07DA                     u187:
  1138  07DA  0BF6               	decfsz	??_LCD_Init,f
  1139  07DB  2FDA               	goto	u187
  1140  07DC  0BF7               	decfsz	??_LCD_Init+1,f
  1141  07DD  2FDA               	goto	u187
  1142  07DE  0BF8               	decfsz	??_LCD_Init+2,f
  1143  07DF  2FDA               	goto	u187
  1144  07E0  0000               	nop
  1145  07E1                     l850:
  1146                           
  1147                           ;I2C_LCD.c: 89:   LCD_CMD(0x04 | 0x02);
  1148  07E1  3006               	movlw	6
  1149  07E2  120A  118A  2661  120A  118A  	fcall	_LCD_CMD
  1150  07E7                     l852:
  1151                           
  1152                           ;I2C_LCD.c: 90:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1153  07E7  3002               	movlw	2
  1154  07E8  00F8               	movwf	??_LCD_Init+2
  1155  07E9  3004               	movlw	4
  1156  07EA  00F7               	movwf	??_LCD_Init+1
  1157  07EB  30BA               	movlw	186
  1158  07EC  00F6               	movwf	??_LCD_Init
  1159  07ED                     u197:
  1160  07ED  0BF6               	decfsz	??_LCD_Init,f
  1161  07EE  2FED               	goto	u197
  1162  07EF  0BF7               	decfsz	??_LCD_Init+1,f
  1163  07F0  2FED               	goto	u197
  1164  07F1  0BF8               	decfsz	??_LCD_Init+2,f
  1165  07F2  2FED               	goto	u197
  1166  07F3  0000               	nop
  1167  07F4                     l114:
  1168  07F4  0008               	return
  1169  07F5                     __end_of_LCD_Init:
  1170                           
  1171                           	psect	text6
  1172  0661                     __ptext6:	
  1173 ;; *************** function _LCD_CMD *****************
  1174 ;; Defined at:
  1175 ;;		line 107 in file "I2C_LCD.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  CMD             1    wreg     unsigned char 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  CMD             1    5[COMMON] unsigned char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         1       0       0       0       0
  1191 ;;      Temps:          1       0       0       0       0
  1192 ;;      Totals:         2       0       0       0       0
  1193 ;;Total ram usage:        2 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    4
  1196 ;; This function calls:
  1197 ;;		_LCD_Write_4Bit
  1198 ;; This function is called by:
  1199 ;;		_LCD_Init
  1200 ;;		_LCD_Set_Cursor
  1201 ;;		_LCD_SL
  1202 ;;		_LCD_SR
  1203 ;;		_LCD_Clear
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _LCD_CMD
  1209  0661                     _LCD_CMD:
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1213                           ;LCD_CMD@CMD stored from wreg
  1214  0661  00F5               	movwf	LCD_CMD@CMD
  1215  0662                     l772:
  1216                           
  1217                           ;I2C_LCD.c: 107: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 108: {;I2C_LCD.c: 109:   RS 
      +                          = 0;
  1218  0662  01FB               	clrf	_RS
  1219  0663                     l774:
  1220                           
  1221                           ;I2C_LCD.c: 110:   LCD_Write_4Bit(CMD & 0xF0);
  1222  0663  0875               	movf	LCD_CMD@CMD,w
  1223  0664  39F0               	andlw	240
  1224  0665  120A  118A  2648  120A  118A  	fcall	_LCD_Write_4Bit
  1225  066A                     l776:
  1226                           
  1227                           ;I2C_LCD.c: 111:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1228  066A  0875               	movf	LCD_CMD@CMD,w
  1229  066B  00F4               	movwf	??_LCD_CMD
  1230  066C  3003               	movlw	3
  1231  066D                     u45:
  1232  066D  1003               	clrc
  1233  066E  0DF4               	rlf	??_LCD_CMD,f
  1234  066F  3EFF               	addlw	-1
  1235  0670  1D03               	skipz
  1236  0671  2E6D               	goto	u45
  1237  0672  1003               	clrc
  1238  0673  0D74               	rlf	??_LCD_CMD,w
  1239  0674  39F0               	andlw	240
  1240  0675  120A  118A  2648  120A  118A  	fcall	_LCD_Write_4Bit
  1241  067A                     l123:
  1242  067A  0008               	return
  1243  067B                     __end_of_LCD_CMD:
  1244                           
  1245                           	psect	text7
  1246  0648                     __ptext7:	
  1247 ;; *************** function _LCD_Write_4Bit *****************
  1248 ;; Defined at:
  1249 ;;		line 99 in file "I2C_LCD.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  Nibble          1    wreg     unsigned char 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  Nibble          1    3[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         1       0       0       0       0
  1265 ;;      Temps:          1       0       0       0       0
  1266 ;;      Totals:         2       0       0       0       0
  1267 ;;Total ram usage:        2 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; Hardware stack levels required when called:    3
  1270 ;; This function calls:
  1271 ;;		_IO_Expander_Write
  1272 ;; This function is called by:
  1273 ;;		_LCD_CMD
  1274 ;;		_LCD_Write_Char
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _LCD_Write_4Bit
  1280  0648                     _LCD_Write_4Bit:
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1284                           ;LCD_Write_4Bit@Nibble stored from wreg
  1285  0648  00F3               	movwf	LCD_Write_4Bit@Nibble
  1286  0649                     l766:
  1287                           
  1288                           ;I2C_LCD.c: 99: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 100: {;I2C_LCD.c: 1
      +                          02:   Nibble |= RS;
  1289  0649  087B               	movf	_RS,w
  1290  064A  00FF               	movwf	btemp+1
  1291  064B  087F               	movf	btemp+1,w
  1292  064C  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1293  064D                     l768:
  1294                           
  1295                           ;I2C_LCD.c: 103:   IO_Expander_Write(Nibble | 0x04);
  1296  064D  0873               	movf	LCD_Write_4Bit@Nibble,w
  1297  064E  3804               	iorlw	4
  1298  064F  120A  118A  262F  120A  118A  	fcall	_IO_Expander_Write
  1299  0654                     l770:
  1300                           
  1301                           ;I2C_LCD.c: 104:   IO_Expander_Write(Nibble & 0xFB);
  1302  0654  0873               	movf	LCD_Write_4Bit@Nibble,w
  1303  0655  39FB               	andlw	251
  1304  0656  120A  118A  262F  120A  118A  	fcall	_IO_Expander_Write
  1305                           
  1306                           ;I2C_LCD.c: 105:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1307  065B  3042               	movlw	66
  1308  065C  00F2               	movwf	??_LCD_Write_4Bit
  1309  065D                     u207:
  1310  065D  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1311  065E  2E5D               	goto	u207
  1312  065F  0000               	nop
  1313  0660                     l120:
  1314  0660  0008               	return
  1315  0661                     __end_of_LCD_Write_4Bit:
  1316                           
  1317                           	psect	text8
  1318  062F                     __ptext8:	
  1319 ;; *************** function _IO_Expander_Write *****************
  1320 ;; Defined at:
  1321 ;;		line 92 in file "I2C_LCD.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  Data            1    wreg     unsigned char 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  Data            1    1[COMMON] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         1       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0
  1338 ;;      Totals:         1       0       0       0       0
  1339 ;;Total ram usage:        1 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    2
  1342 ;; This function calls:
  1343 ;;		_I2C_Master_Start
  1344 ;;		_I2C_Master_Stop
  1345 ;;		_I2C_Master_Write
  1346 ;; This function is called by:
  1347 ;;		_LCD_Init
  1348 ;;		_LCD_Write_4Bit
  1349 ;;		_Backlight
  1350 ;;		_noBacklight
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _IO_Expander_Write
  1356  062F                     _IO_Expander_Write:
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1360                           ;IO_Expander_Write@Data stored from wreg
  1361  062F  00F1               	movwf	IO_Expander_Write@Data
  1362  0630                     l764:
  1363                           
